,id,G,L,B,T,O
142,1229827613956296704,1,0,0,0,1
143,739513191504322560,0,1,0,0,0
144,1448469315422932992,1,0,0,0,0
145,1188828514688159488,1,0,0,0,0
146,459876943471452160,1,0,0,0,0
147,1397797014235238400,1,1,0,1,0
148,512442379434201088,1,0,0,0,0
149,759426786488750080,0,0,0,0,1
150,1497449589829300224,1,0,0,0,0
151,468646893707214848,1,0,0,0,0
152,1425642200340353024,1,0,0,0,0
153,1504979986708586496,0,0,0,0,1
154,756354964721545216,1,0,0,0,0
155,1130833248144248832,1,0,0,1,0
156,661558593800417280,1,0,0,0,0
157,733517185109254144,1,0,0,0,0
158,868220502602653696,1,0,0,0,0
159,451846003700674560,0,1,0,0,0
160,1453177512671039488,1,0,0,0,0
161,838950669214179328,1,0,0,0,0
162,605835050752442368,0,0,0,0,1
163,592495791526137856,1,0,0,0,0
164,656684997860982784,1,0,0,0,0
165,611194766089302016,1,0,0,0,0
166,1501377239358738432,1,0,0,0,0
167,1316221399296598016,1,0,0,0,0
168,1429630126921224192,1,0,0,0,0
169,491321495277146112,1,0,0,0,0
170,1190690281101938688,0,1,0,0,0
171,1127747771447037952,1,0,0,0,0
172,787138848576770048,1,0,0,0,0
173,725070960139730944,1,0,0,0,0
174,1469399381392728064,1,0,0,0,0
175,834262598279274496,1,0,0,0,0
176,624023742356676608,1,0,0,0,0
177,400160458994237440,1,0,0,0,0
178,727199058129887232,1,0,0,0,0
179,732634602347466752,1,1,0,0,1
180,661656896919617536,1,0,0,0,0
181,337040383445987328,1,0,0,0,0
182,1376273091656093696,1,0,0,0,0
183,1216061999626346496,1,0,0,0,0
184,671114272475242496,1,0,0,0,0
185,1393359175426711552,1,0,0,0,0
186,765267435301670912,1,0,0,0,0
187,933584219586072576,1,0,0,0,0
188,907678091245363200,1,0,0,0,0
189,739389266334224384,1,0,0,0,0
190,804528919776899072,1,0,0,0,0
191,1070696242236264448,1,0,1,0,0
192,1292973656579211264,0,1,0,0,0
193,820781194216402944,1,0,0,0,0
194,1276985373072084992,1,0,0,0,0
195,1280454081509654528,0,0,0,1,0
196,1213613431909212160,1,0,0,0,0
197,1214023365381541888,1,0,0,0,0
198,676186845063962624,1,0,0,0,0
199,1561536248598200320,1,0,0,0,0
200,927554684474314752,0,0,0,1,0
201,1517522548120080384,0,0,0,1,0
202,554419556048203776,1,0,0,0,0
203,715379158382055424,1,0,0,0,0
204,1047556192090775552,1,0,0,0,0
205,600120670681305088,1,0,0,0,0
206,366668456805928960,1,0,0,0,0
207,918488768218353664,0,0,0,1,0
208,889194519371108352,1,0,0,0,0
209,710522629556293632,1,0,0,0,0
210,1502311342115635200,1,0,0,0,0
211,1265382225400528896,1,0,0,0,0
212,1029212932553539584,1,0,0,0,0
213,1418657678184927232,1,0,0,0,0
214,1129223618817404800,1,0,0,0,0
215,1251486596316172288,1,0,0,0,0
216,843544800628375552,1,0,0,0,0
217,467518982048608256,0,0,1,0,1
218,336220947013066752,1,0,0,0,0
219,921013859015626752,1,0,0,0,0
220,569872302722019328,0,1,0,0,0
221,683351251602386944,0,0,0,1,0
222,624050765795987456,1,0,0,0,0
223,770305338159435776,1,0,0,0,0
224,429084859152072704,1,0,0,0,0
225,609549208505290752,1,1,0,0,0
226,1190676920729387008,1,0,0,0,0
227,375662818466332672,0,0,0,1,0
228,1157028582826229760,0,0,0,1,0
229,757062016133505024,1,0,0,0,0
230,1041030483004534784,1,0,0,0,0
231,856622523894595584,0,0,1,0,0
232,1141370352771186816,1,0,0,0,0
233,840436363346481152,1,0,0,0,0
234,724026087596908544,0,0,1,0,0
235,524277443532951616,1,0,0,0,0
236,1084595112062185600,0,0,0,1,0
237,169239606364078080,1,0,0,0,0
238,1239415814693859328,1,0,0,0,0
239,1175610795859828736,1,0,0,0,0
240,835612022754721792,1,0,0,0,0
241,1.1506E+18,1,0,0,0,0
242,1154644882474110976,1,1,0,0,0
243,347927308264407040,1,1,0,0,0
244,704142635129135104,1,0,0,1,0
245,985936222261428224,1,0,0,0,0
246,789207969061670912,1,0,0,0,0
247,1540146994588647424,1,0,0,0,0
248,1327418957507137536,1,0,0,0,0
249,1385295424815251712,1,0,0,0,0
250,1361317360859291648,1,0,0,0,0
251,553356284561719296,1,0,0,0,0
252,294149728025866240,1,0,0,0,0
253,923029412450316416,1,0,0,0,0
254,1008199281151545216,1,0,0,0,0
255,902711849480839168,1,0,0,0,0
256,803431516223262720,1,0,0,0,0
257,690785260091547648,1,0,0,0,0
258,1331457661846630400,1,0,0,0,0
259,1286447879142486016,1,0,0,0,0
260,741265550580420608,0,1,0,0,0
261,930497891193511936,1,0,0,0,0
262,865058595536199680,1,0,0,0,0
263,459742933168562176,1,0,0,0,0
264,1481731196426067968,0,0,0,1,0
265,1341066933144346624,1,0,0,0,0
266,1017817975389409152,1,0,0,0,0
267,684167743017357312,1,0,0,0,0
268,1119818976601747584,1,1,0,1,0
269,460880708051820480,0,1,0,0,0
270,717137013586001920,1,0,0,0,0
271,1461362505406562304,0,0,0,1,0
272,462999881846493184,1,0,0,0,0
273,703406372172378112,1,0,0,0,1
274,1527820940708524032,1,0,0,0,0
275,1187539859864522752,1,0,0,0,0
276,602337474921107456,0,1,0,0,0
277,816015570734870528,1,0,0,0,0
278,1014271597450969216,0,1,0,0,0
279,1065400684856656000,1,0,0,0,0
280,1315808736926146560,1,0,0,0,0
281,543601407782576128,1,0,0,0,0
282,626927408361242624,1,0,0,0,0
283,1195627213015547904,1,0,0,0,0
284,1367521490414018560,1,0,0,0,0
285,1211918078587678720,1,0,0,0,0
286,886753352326889472,1,0,0,0,0
287,913619000348754048,1,0,0,0,0
288,902653221532991616,0,0,0,0,1
289,681570728316157952,1,0,0,0,0
290,1273047954077736960,1,0,0,0,0
291,577318743736385536,1,0,0,0,0
292,1039871898757353600,1,0,0,0,0
293,665013446497275904,1,0,0,0,0
294,771199063282692096,1,0,0,0,0
295,1145127622311129216,1,0,0,0,0
296,785563493005078528,0,0,0,0,1
297,1206239482338512896,1,0,0,0,0
298,1444557418860617728,1,0,0,0,0
299,750745979763122176,1,0,0,0,0
300,359231900507836416,1,0,0,0,0
301,664676305409957888,1,0,0,0,0
302,1101265720157986816,1,0,0,0,0
303,822344910321885184,1,0,0,0,0
304,1319254718967840768,1,0,0,0,0
305,1553820159047045120,0,0,0,0,1
306,531198949542354880,1,0,0,0,0
307,1572971236447162368,1,0,0,0,0
308,468890649081946112,0,1,0,0,0
309,1274896152987607040,0,1,0,0,0
310,1205001076749066240,1,0,0,0,0
311,749310211660271616,1,0,0,0,0
312,854362501894615040,1,0,0,0,0
313,1170319735902412800,1,0,0,0,0
314,1192326946178392064,1,0,0,0,0
315,671005708674961408,1,0,0,0,0
316,968340366138232832,1,0,0,0,0
317,896903436947607552,1,0,0,0,0
318,905219476630720384,1,0,0,0,0
319,977610250244231168,1,0,0,0,0
320,357185612664668160,1,0,0,0,0
321,765344887239610368,1,0,0,0,0
322,1132629824806281216,1,0,0,0,0
323,692502951080890368,1,0,0,0,0
324,843852637799923712,1,0,0,0,0
325,1325923083593592832,1,0,0,0,0
326,689268516843696128,1,0,0,0,0
327,1366987809907765248,1,0,0,0,0
328,785677557718933504,1,0,0,0,0
329,733871888582115328,0,1,0,1,0
330,1421565139006918912,1,0,0,0,0
331,645426982792990720,1,0,0,0,0
332,1285232597027741696,1,0,0,0,0
333,870474117316657152,1,0,0,0,0
334,1240374871009484800,1,0,0,0,0
335,1121441752072605568,1,0,0,0,0
336,1074576595384393600,1,0,0,0,0
337,1297585285446774784,0,0,0,0,1
338,688218541133139968,1,0,0,0,0
339,836024173621293056,1,0,0,0,0
340,1174194793997570048,1,0,0,0,0
341,1122894945134759936,1,0,0,0,0
342,1355000248427565056,0,0,0,1,0
343,1115291754234883968,1,0,0,0,1
344,460992967050657792,1,1,0,0,0
345,1422609125897240576,0,0,0,1,0
346,1208520706159341568,1,0,0,0,0
347,939273879410892800,1,0,0,0,0
348,798623519496142848,1,0,0,0,0
349,1385689707942608896,1,0,0,0,0
350,1408834069828415488,1,0,0,0,1
351,774796575507828736,1,0,0,0,1
352,1118193779348050048,1,0,0,0,0
353,734914913462689792,1,0,0,0,0
354,743315953501376512,0,0,0,1,0
355,706579221326344192,1,0,0,0,0
356,1244056120852992000,1,0,0,0,0
357,487004312287989760,1,0,0,0,0
358,618830479895085056,1,0,0,0,0
359,902899517422538752,0,0,0,1,0
360,947204872348229632,1,0,0,0,0
361,2.38468E+17,1,0,0,0,0
362,1568436821910233088,0,1,0,0,0
363,1050761574921715584,1,0,0,0,0
364,412738088314482688,1,0,0,0,0
365,810549175867670528,0,0,0,1,0
366,1520507477338509312,1,0,0,0,0
367,1178160776176996352,1,0,0,0,0
368,1131246877884551168,0,0,0,1,0
369,1054878037768994816,1,0,0,0,0
370,550496037027454976,1,0,0,0,0
371,987493713176915968,1,0,1,0,0
372,519981142699962368,1,0,0,0,0
373,442813399856992256,1,0,0,0,0
374,719901263089930240,1,0,0,0,0
375,669597823504003072,1,1,0,0,0
376,1292208183516123136,1,0,0,0,0
377,983859723832365056,1,0,0,0,0
378,644545563241746432,0,0,0,1,0
379,1343429520024629248,1,0,0,0,0
380,1186041096968835072,0,0,0,0,1
381,576947748336857088,1,0,0,0,0
382,1071112156374953984,1,0,0,0,0
383,757657508571848704,1,0,0,0,0
384,1121485731338293248,0,0,0,0,1
385,1574111254360170496,1,0,0,0,0
386,1152263414171017216,0,0,0,0,1
387,638192371641876480,0,0,0,1,0
388,780556851804987392,0,0,0,1,0
389,763406020198535168,0,0,0,1,0
390,642426313446322176,0,1,0,0,0
391,1273806571265376512,1,0,0,0,0
392,1373399857667399680,1,0,0,0,0
393,748229030822850560,1,0,0,0,0
394,715438604256829440,1,0,0,0,0
395,787775094504382464,1,0,0,0,0
396,1288957735602737152,1,0,0,0,0
397,1066894596268019584,1,0,0,0,0
398,659989348474036224,1,0,0,0,0
399,1154934827264536576,1,0,0,0,0
400,836464095763312640,1,0,0,0,0
401,1151178842637242368,1,0,0,0,0
402,537425443839037440,1,0,0,0,0
403,502989375790403584,1,0,0,0,0
404,397811375260450816,0,0,1,0,0
405,1119798636320296960,1,0,0,0,0
406,1231654692813406208,1,0,0,0,0
407,1085683296359596032,1,0,0,0,0
408,1170893958551130112,0,0,0,1,0
409,1074095413798539264,1,0,0,0,0
410,647136213808250880,1,0,0,0,0
411,1300259001326809088,1,0,0,0,0
412,609934971612958720,0,0,0,1,0
413,1298833024306614272,1,0,0,0,0
414,1288908731221250048,1,0,0,0,0
415,1255386595198459904,1,0,0,0,0
416,698587038304456704,0,1,0,1,0
417,1188614427584544768,1,0,0,0,0
418,700690367142764544,1,0,0,0,1
419,970526319451746432,1,0,0,0,0
420,1384311690813079552,1,0,0,0,0
421,697233941988683776,1,0,0,0,0
422,1112406515682590848,1,0,0,0,0
423,1569894978406727680,1,0,0,0,0
424,704166321110384640,1,0,0,0,0
425,901945832412467200,1,0,0,0,1
426,1446336378732695552,1,0,0,0,0
427,711377858132705280,1,0,0,0,0
428,583809022865747968,1,0,0,0,0
429,1048643984199806976,0,0,0,1,0
430,369466490283495424,1,0,0,0,0
431,582716763445407744,0,0,0,0,1
432,295750943620861952,1,0,0,0,0
433,960869616225369984,1,0,0,0,0
434,1086773948451217408,0,0,0,0,1
435,747119197935677440,1,0,0,0,0
436,340226252000620544,1,0,0,0,0
437,1126723019735330816,1,0,1,0,0
438,1151895375319641984,1,0,0,0,0
439,1079045992622813184,1,0,0,0,0
440,327055092173910016,1,0,0,0,0
441,670897956229353472,1,0,0,0,0
442,1486498570614181888,1,0,0,0,0
443,1238330986980655104,1,0,0,0,0
444,1016690612895191040,0,0,0,1,0
445,743089853626089472,1,0,0,0,0
446,736252327368105984,1,0,0,0,0
447,1187820746329985024,1,0,0,0,0
448,701224030544629760,1,0,0,0,0
449,1194828975127838720,1,0,0,0,0
450,573225980283629568,1,0,0,0,0
451,1422389861043122176,1,0,0,0,0
452,1244861923000188928,1,0,0,0,0
453,963287512054722560,0,0,0,1,1
454,1455275991975272448,1,0,0,0,0
455,995867919232811008,1,0,0,0,0
456,849838503131316224,0,1,0,0,0
457,953840333548412800,1,1,0,0,0
458,600161683680534528,1,0,0,0,0
459,1169427058403028992,1,0,0,0,0
460,1017095693930860416,1,0,0,0,0
461,706295479315730432,1,0,0,0,0
462,814940933234036736,1,0,0,0,0
463,1337447396691816448,1,0,0,0,0
464,1148075384656793600,1,0,0,0,0
465,704840198576705536,1,0,0,0,0
466,698265609662926848,1,0,0,0,0
467,703905929876484096,1,1,0,0,0
468,1100546134802485248,1,0,0,0,0
469,1322057310722818048,1,0,0,0,0
470,810560414383685632,1,0,0,0,0
471,1174890981516353536,1,0,0,0,0
472,808838059517181952,1,0,0,0,0
473,746749045310291968,0,0,0,1,0
474,1476332586150551552,1,0,0,0,0
475,1457434093776515072,1,0,0,0,0
476,9.74905E+17,1,0,0,0,0
477,729860162937200640,1,0,0,0,0
478,1233468952258453504,1,0,0,0,0
479,1541230062460174336,1,0,0,0,0
480,1055251565056065536,1,0,0,0,0
481,1408815628069244928,1,0,0,0,1
482,747994084766154752,0,0,0,0,1
483,381290544153894912,1,0,0,0,0
484,856955232210657280,1,0,0,0,0
485,1182809994007384064,1,0,0,0,0
486,1196469900774182912,0,0,0,1,0
487,598891180676386816,0,1,0,0,0
488,619955403187621888,1,0,0,0,0
489,1398382428763328512,1,0,0,0,0
490,1160755061133324288,0,1,0,0,0
491,1355149318676738048,1,0,0,0,0
492,781617462160883712,1,0,0,0,0
493,872245090961563648,1,0,0,0,0
494,1115736579673341952,1,0,0,0,0
495,193974223159562240,1,0,0,0,0
496,1295555012496707584,1,0,0,0,0
497,216000055587520512,1,0,0,0,0
498,940040261203247232,1,0,0,0,0
499,229014070756524032,1,0,0,0,0
500,480425774697050112,1,0,0,0,1
501,1399967809904463872,1,0,0,0,0
502,1251243949341229056,1,0,0,0,0
503,479397378974179328,1,0,0,0,0
504,1060766900681166848,0,1,0,0,0
505,672614839890534400,0,0,0,1,0
506,1445619225507164160,1,0,0,0,0
507,1412442593347186688,1,0,0,0,0
508,728206505476919296,1,0,0,0,0
509,945794725604417536,1,0,0,0,0
510,1114399119794167808,1,0,0,0,0
511,1066069521344036864,1,0,0,0,0
512,856886287055376384,1,0,0,0,0
513,1491057055402442752,0,0,0,1,0
514,1195712388458258432,0,0,0,0,1
515,272166277953507328,1,0,0,0,0
516,1370073042496454912,0,0,0,1,1
517,1254882364356005888,1,0,0,0,0
518,1444859292226625536,1,0,0,0,0
519,1061796982845591552,1,0,0,0,0
520,315697845468528640,1,0,0,0,0
521,1100802397150965760,0,1,0,0,0
522,858505033633148928,1,0,0,0,0
523,1433285846275215360,1,0,0,0,0
524,1431432429835886592,1,0,0,0,0
525,1013806856240812032,1,0,0,0,0
526,321307392451162112,0,0,0,1,0
527,986573445914804224,1,0,0,0,0
528,1035999045775511552,1,0,0,0,0
529,1307126487674486784,1,0,0,0,0
530,743610620235255808,1,0,0,0,0
531,476739807872569280,1,0,0,0,0
532,1017620509662511232,1,1,0,0,0
533,1410034722143715328,1,0,0,0,0
534,401857219903225856,1,0,0,0,0
535,880790798673088512,1,0,0,0,0
536,1043000094901977216,1,0,0,0,0
537,993994657389363200,0,0,0,1,0
538,688188835763589120,0,0,0,1,0
539,1539960132481781760,0,0,0,0,1
540,4.4534E+17,1,0,0,0,0
541,1306463921390452736,1,0,0,0,0
542,721948314535526400,1,0,0,0,0
543,836441624712478720,1,0,0,0,0
544,1044068600326352768,1,0,0,0,0
545,1425638839335456768,1,0,0,0,0
546,1281098170529910784,1,0,0,0,0
547,1085750380699381760,1,0,0,0,0
548,754497883013906432,1,0,0,0,0
549,880820928841736192,0,0,0,1,0
550,1027915353589010432,1,0,0,0,0
551,867957761304174592,1,0,0,0,0
552,759248429700751360,1,0,0,0,0
553,584124647492362240,1,0,0,0,0
554,684621390171906048,0,1,0,0,0
555,1149085635245830016,1,0,0,0,0
556,944350590200459264,1,0,0,0,0
557,1536440916524912640,1,0,0,0,0
558,975879157899935616,1,0,0,0,0
559,1171404987873804288,0,0,0,1,0
560,1396198650678849536,1,0,0,0,0
561,1002232032041332736,1,0,0,0,0
562,1328933122184974336,1,0,0,0,0
563,733725209199398912,1,0,0,0,0
564,770076083987292160,1,0,0,0,0
565,309681996441976832,1,0,0,0,0
566,1073697838599557248,1,0,0,0,0
567,662101583275032576,1,0,0,0,0
568,1445602000104681472,1,0,0,0,1
569,768302111209553920,1,0,0,0,0
570,752047906455101440,1,0,0,0,0
571,363002874294317056,1,0,0,0,0
572,981340044450557952,1,0,0,0,0
573,741753775505866752,1,0,0,0,0
574,619344392386547712,1,0,0,0,0
575,1289949234263818240,1,0,0,0,0
576,274575947498401792,1,0,0,0,0
577,919754850161881216,0,1,0,0,0
578,898929154107654144,0,0,0,1,0
579,1541193128178135040,1,0,0,0,0
580,1500129949260423168,1,0,0,0,0
581,580185383004176384,1,0,0,0,0
582,763535296583507968,1,0,0,0,0
583,704781026988392448,1,0,0,0,0
584,699694764518567936,1,0,0,0,0
585,1089337861395013632,0,1,0,0,0
586,1063162991556919168,1,0,0,0,0
587,776097311634010112,1,0,0,0,0
588,1186528335670599680,1,0,0,1,1
589,318466867473813504,1,0,0,0,0
590,1011993432171143168,1,0,0,0,0
591,1481351291129397248,1,0,0,0,0
592,1381985440853544960,1,0,0,0,0
593,1305668917512163328,1,0,0,0,0
594,994401138614022016,1,0,0,0,0
595,420568035238223872,0,0,0,0,1
596,870006444598243328,1,0,0,0,0
597,736569199657553920,1,0,0,0,0
598,1144769994149863424,1,0,0,0,1
599,1400206105133846528,1,0,0,0,0
600,622200541116960768,1,0,0,0,0
601,1178144207799635968,1,0,0,0,0
602,752230112033054720,1,0,0,0,0
603,205665448442863616,1,0,0,0,0
604,537401128074235904,1,0,0,0,0
605,405986231114145792,0,1,0,0,0
606,714973526772490240,1,0,0,0,0
607,1188284274950266880,1,0,0,0,0
608,451107988749570048,1,0,0,0,0
609,450471921927221248,1,0,0,0,0
610,1292716174241931264,1,0,0,0,0
611,1453775751740891136,1,0,0,0,1
612,1525945510866997248,0,0,0,1,0
613,1267217752978264064,1,0,0,0,0
614,1007805169785016448,0,0,0,1,0
615,600678574006239232,0,0,0,1,0
616,748623757413998592,1,0,0,0,0
617,683916615180668928,1,0,0,0,0
618,1439968008647086080,1,0,0,0,0
619,1344696932623659008,1,0,0,0,0
620,174263970734161920,0,1,0,0,0
621,1195893958410490112,1,0,0,0,0
622,1028512628497428352,1,0,0,0,0
623,1388363129810145280,1,0,0,0,0
624,905618690791677952,1,0,0,0,0
625,1495110370880598016,0,1,0,0,0
626,909793869876703232,1,0,0,0,0
627,1194403738544431104,1,0,0,0,0
628,1010257585616904192,1,0,0,0,0
629,821186788781801472,1,0,0,0,0
630,1508865148718616576,1,0,0,0,0
631,720596829495173120,1,0,0,0,0
632,243912237373349888,1,0,0,0,0
633,1164281135075069952,1,1,0,0,0
634,1023820603181223936,1,0,0,0,0
635,487443749908131840,0,0,0,0,1
636,1127800265921519616,1,0,0,0,0
637,1036326802464026624,1,0,0,0,0
638,1246696240735309824,0,1,0,0,0
639,1557768878129696768,1,0,0,0,0
640,677297877027196928,1,0,0,0,0
641,1059537046853836800,1,0,0,0,0
642,763610725126242304,1,0,0,0,0
643,818694832218521600,1,0,0,0,0
644,1055629646631522432,1,0,0,0,0
645,624463234792173568,1,0,0,0,0
646,1002075941441625984,0,0,0,1,0
647,975201855230787584,1,0,0,0,0
648,1106754345981206400,1,0,0,0,0
649,485583319807954880,1,0,0,0,0
650,994215809311440768,1,0,0,0,0
651,1261768278722019328,1,0,0,0,0
652,1288676501844566016,1,0,0,0,0
653,1061264130475212800,0,0,0,1,0
654,367157766458052608,1,1,0,0,0
655,7.78409E+17,1,0,0,0,0
656,892083562907914240,1,0,0,0,1
657,621902582009565184,0,0,0,1,1
658,1176878169770668032,1,0,0,0,0
659,1126277946480758784,1,0,0,0,0
660,1352299500640067584,1,0,0,0,1
661,849829082854559744,1,0,0,0,0
662,742913323021127680,1,0,0,0,0
663,442321465677848576,0,1,0,1,0
664,1296640212412411904,1,0,0,0,0
665,1367978519209381888,1,0,0,0,0
666,986623208274132992,1,0,0,0,0
667,1079613102465921024,1,0,0,0,0
668,1333782907534667776,1,0,0,0,0
669,982636923985555584,1,0,0,0,0
670,759579137631674368,1,0,0,0,0
671,609731650579099648,1,0,0,0,0
672,1523083491440676864,1,0,0,0,0
673,1231278166339010560,1,0,0,0,0
674,1371324400428052480,1,0,0,0,0
675,713802389631934464,1,0,0,0,0
676,1409194459741495296,1,0,0,0,0
677,394682677225201664,1,0,0,0,0
678,892911594325372928,1,0,0,0,0
679,1342281509663813632,0,1,0,0,0
680,682648961031782400,1,0,0,0,1
681,821962324772798464,1,0,0,0,0
682,218063313353965600,1,0,0,0,0
683,1068296918491676800,1,0,0,0,0
684,1028075663864070016,1,0,0,0,0
685,397163860852867072,0,1,0,0,0
686,305213727970582528,1,0,0,0,0
687,1083930362793717760,1,0,0,0,0
688,908430961142005760,1,0,0,0,0
689,1343254893243498496,1,0,0,0,0
690,1233202992406360064,1,0,0,0,0
691,711034693945135104,0,1,0,0,0
692,1409829418600706048,1,0,0,0,0
693,933044389538140160,0,0,0,0,1
694,647187280344420352,1,0,0,0,0
695,255005269631852512,1,0,0,0,0
696,614618360593039360,1,0,0,0,0
697,849813172936519680,1,0,0,0,0
698,1291751682477449216,0,1,0,1,0
699,1410316281128103936,1,0,0,0,0
700,988496366761578368,0,1,0,0,0
701,809590934774185984,1,0,0,0,0
702,767863248045559808,1,0,0,0,0
703,1336435869784428288,1,0,0,0,0
704,1275068036098097152,1,0,0,0,0
705,1095881580533477376,0,0,0,1,0
706,744972146573664256,1,0,0,0,0
707,1273873956248805376,1,0,0,0,0
708,212402744261222400,1,0,0,0,0
709,1045122144588517376,1,0,0,0,0
710,539665785946664960,1,0,0,0,0
711,1570612844114366464,1,0,0,0,0
712,766446994252378112,0,0,0,1,0
713,594697445805699072,1,0,0,0,0
714,526503887617146880,1,0,0,0,0
715,791336231112028160,0,1,0,0,0
716,825133527444312064,1,0,0,0,0
717,608787861920321536,0,0,0,1,0
